Loading merged OWL...
  396,993 triples loaded
  39,955 terms indexed

========================================================================
  YAML synonyms vs cache-foodon-merged.owl  (hasExactSynonym + hasSynonym)
========================================================================
  Total synonyms      : 1753
  Skipped (paren-derived) : 37
  Checked             : 1716
  In OWL              : 273
  Not in OWL          : 1443

  Type                In OWL  Not in OWL  Paren-skip
  ------------------ ------- ----------- -----------
  characteristic           5          74           0
  chemical               148         592           0
  dairy                    7         122           0
  fruit                   17          71           0
  grain                    3          70           1
  herb                     4          56           8
  lipid                   34           1           1
  nutrient                 1         256           0
  root_vegetable           0           5           0
  seed                     2          34           4
  spice                   51          86          23
  sweetener                1          76           0

========================================================================
  Synonyms NOT in OWL  →  candidates for ai_synonyms[proposed]
========================================================================

[characteristic]  (74 synonyms)
  -- term found in OWL, synonym string not present (74) --
    PATO:0001421            alive                                     "live"
    PATO:0001421            alive                                     "living"
    PATO:0001421            alive                                     "live culture"
    PATO:0001421            alive                                     "live cultures"
    PATO:0001421            alive                                     "live and active cultures"
    PATO:0001421            alive                                     "live active cultures"
    PATO:0001422            dead                                      "deceased"
    PATO:0001422            dead                                      "non-viable"
    PATO:0001422            dead                                      "killed"
    FOODON:00004725         chilled                                   "refrigerated"
    FOODON:00004725         chilled                                   "cold"
    PATO:0001985            frozen                                    "deep frozen"
    PATO:0001985            frozen                                    "deep-frozen"
    PATO:0001985            frozen                                    "individually quick frozen"
    PATO:0001985            frozen                                    "iqf"
    PATO:0001985            frozen                                    "quick frozen"
    PATO:0001985            frozen                                    "quick-frozen"
    FOODON:00004728         flash frozen                              "blast frozen"
    FOODON:00004728         flash frozen                              "blast-frozen"
    FOODON:00004728         flash frozen                              "flash-frozen"
    FOODON:00004727         thawed                                    "defrosted"
    FOODON:00004727         thawed                                    "thawed from frozen"
    FOODON:00004348         raw                                       "uncooked"
    FOODON:00004348         raw                                       "unprocessed"
    FOODON:00004348         raw                                       "unprepared"
    FOODON:00004723         dried                                     "dry"
    FOODON:00004723         dried                                     "dehydrated"
    FOODON:00004723         dried                                     "desiccated"
    FOODON:00004723         dried                                     "sun-dried"
    FOODON:00004723         dried                                     "sun dried"
    FOODON:00004723         dried                                     "air-dried"
    FOODON:00004723         dried                                     "air dried"
    FOODON:00004723         dried                                     "oven-dried"
    FOODON:00004723         dried                                     "oven dried"
    FOODON:03440022         heat-treated                              "cooked"
    FOODON:03440022         heat-treated                              "heated"
    FOODON:03440022         heat-treated                              "thermally treated"
    FOODON:03440022         heat-treated                              "pasteurized"
    FOODON:03440022         heat-treated                              "pasteurised"
    FOODON:03440022         heat-treated                              "sterilized"
    FOODON:03440022         heat-treated                              "sterilised"
    FOODON:03440022         heat-treated                              "uht treated"
    FOODON:03440022         heat-treated                              "uht"
    FOODON:03440003         not heat-treated                          "unpasteurized"
    FOODON:03440003         not heat-treated                          "unpasteurised"
    FOODON:03440003         not heat-treated                          "untreated"
    FOODON:03440003         not heat-treated                          "raw milk"
    FOODON:03430136         ground form                               "ground"
    FOODON:03430136         ground form                               "minced"
    FOODON:03430136         ground form                               "powdered"
    FOODON:03430136         ground form                               "crushed"
    FOODON:03430133         wedge cut                                 "wedged"
