[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_3049887 # "Colistium guentheri"

# REPLACED NCBITaxon_121025 # Arca imbricata
http://purl.obolibrary.org/obo/NCBITaxon_3244320 # "Lamarcka imbricata"


# REPLACED NCBITaxon_492052 # Clitocybe nuda
http://purl.obolibrary.org/obo/NCBITaxon_64659 # "Collybia nuda"

# REPLACED NCBITaxon_300795 # Cucurbita pepo var. ovifera
http://purl.obolibrary.org/obo/NCBITaxon_184141 # "Cucurbita melopepo subsp. melopepo"

# REPLACED NCBITaxon_64608 # Agrocybe cylindracea
http://purl.obolibrary.org/obo/NCBITaxon_1593264 # "Cyclocybe cylindracea"

# REPLACED NCBITaxon_2558045 # Phallus duplicatus
http://purl.obolibrary.org/obo/NCBITaxon_355741 # "Dictyophora duplicata"

# REPLACED NCBITaxon_435129 # Pennahia anea
http://purl.obolibrary.org/obo/NCBITaxon_1260532 # "Micropogonias megalops"

# REPLACED NCBITaxon_4111 # Solanum melongena # eggplant
http://purl.obolibrary.org/obo/NCBITaxon_223891 # "Solanum virginianum"

# REPLACED NCBITaxon_30478 # Raja rhina
# REPLACED NCBITaxon_2838338 # Beringraja rhina ,Synonym: Raja rhina
http://purl.obolibrary.org/obo/NCBITaxon_3363546 # "Caliraja rhina"


# REPLACED NCBITaxon_218804 # Leiognathus equulus
http://purl.obolibrary.org/obo/NCBITaxon_2893490 # "Leiognathus equula"

# DELETED NCBITaxon_1428164 # species:Sorghum X drummondii (Nees ex Steud.) Millsp. & Chase 

# REPLACED NCBITaxon_302770 # Hermosilla azurea
http://purl.obolibrary.org/obo/NCBITaxon_2838349 # "Kyphosus azureus"

# REPLACED NCBITaxon_341241 # Raja binoculata
http://purl.obolibrary.org/obo/NCBITaxon_2838337 # "Beringraja binoculata"

# REPLACED NCBITaxon_50905 # Rhacochilus vacca
http://purl.obolibrary.org/obo/NCBITaxon_2838341 # "Phanerodon vacca"

# REPLACED NCBITaxon_740706 # Raja inornata
# REPLACED NCBITaxon_2838339 # Beringraja inornata (synonym: Raja inornata, Alternative ID->NCBITaxon_740706)
http://purl.obolibrary.org/obo/NCBITaxon_3363545 # "Caliraja inornata"

# REPLACED NCBITaxon_114055 # Chlorella / Chlorella <Trebouxiophyceae incertae sedis>
http://purl.obolibrary.org/obo/NCBITaxon_3071 # "Chlorella"

# REPLACED NCBITaxon_2843217 Rhaphiolepis bibas replaced by NCBITaxon_32224 Eriobotrya japonica 
http://purl.obolibrary.org/obo/NCBITaxon_32224 # "Eriobotrya japonica"

# DELETED NCBITaxon_260673 # species:Citrullus lanatus var. citroides Replaced by
http://purl.obolibrary.org/obo/NCBITaxon_1567104 # "Citrullus amarus"

# REPLACED NCBITaxon_260674 # Citrullus lanatus subsp. vulgaris
http://purl.obolibrary.org/obo/NCBITaxon_3654 # "Citrullus lanatus"

# REPLACED NCBITaxon_206130 # Chelidonichthys lucernus
http://purl.obolibrary.org/obo/NCBITaxon_2576622 # "Chelidonichthys lucerna"

# REPLACED NCBITaxon_3840 # Vigna unguiculata subsp. cylindrica
http://purl.obolibrary.org/obo/NCBITaxon_3091605 # "Vigna unguiculata subsp. cylindrica"

# REPLACED NCBITaxon_436001 # Alectis indicus / Alectis indica
http://purl.obolibrary.org/obo/NCBITaxon_3040459 # "Scyris indica"

# REPLACED NCBITaxon_45947 # family:Corbiculidae Gray, 1847 
http://purl.obolibrary.org/obo/NCBITaxon_1176409 # "Cyrenidae"

# REPLACED NCBITaxon_48038 # Foeniculum vulgare P. Mill. 
http://purl.obolibrary.org/obo/NCBITaxon_2849586 # "Anethum foeniculum"

# REPLACED NCBITaxon_5400 # species:Agrocybe aegerita
http://purl.obolibrary.org/obo/NCBITaxon_1973307 # "Cyclocybe aegerita"

# REPLACED NCBITaxon_76929 # Cheilodactylus bergi
http://purl.obolibrary.org/obo/NCBITaxon_76927 # "Nemadactylus bergi"

# REPLACED NCBITaxon_75034 # Pomatomus saltatrix FDA Seafood
http://purl.obolibrary.org/obo/NCBITaxon_94948 # "Pomatomus saltator"

# REPLACED NCBITaxon_740707 # Raja stellulata FDA Seafood
# REPLACED NCBITaxon_2838340 # Beringraja stellulata
http://purl.obolibrary.org/obo/NCBITaxon_3363547 # "Caliraja stellulata"

# REPLACED NCBITaxon_6786 # Cryptodromiopsis antillensis (Stimpson, 1858)
# Reintroduced FoodOn term

# REPLACED NCBITaxon_66703 # Barbatia cancellaria, FDA Seafood
http://purl.obolibrary.org/obo/NCBITaxon_121031 # "Barbatia domingensis"

# REPLACED NCBITaxon_558553 # Crassostrea angulate, FDA Seafood
http://purl.obolibrary.org/obo/NCBITaxon_2784310 # "Magallana angulata"

# REPLACED NCBITaxon_555488 # Haemulon chrysargyreum
http://purl.obolibrary.org/obo/NCBITaxon_3352919 # "Brachygenys chrysargyrea"

# REPLACED NCBITaxon_548163 # Meuschenia scaber 
http://purl.obolibrary.org/obo/NCBITaxon_392933 # "Scobinichthys granulatus"

# REPLACED NCBITaxon_381874 # Pteroglossus bailloni / saffron toucanet
http://purl.obolibrary.org/obo/NCBITaxon_91763 # "Baillonius bailloni"

# REPLACED http://purl.obolibrary.org/obo/NCBITaxon_33514 # Raja eglanteria
